City_ID,City,Country,Max Temp,description,Lat,Lng,Hotel Name
1,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
4,Katobu,ID,71.28,few clouds,-4.9408,122.5276,La Ode Husein
8,Carauari,BR,87.28,overcast clouds,-4.8828,-66.8958,Hotel Fellip
12,Hurghada,EG,89.46,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
13,Ostersund,SE,74.61,clear sky,63.1792,14.6357,Best Western Hotel Gamla Teatern
16,Lengshuijiang,CN,75.0,few clouds,27.6881,111.4294,Sheraton
17,Jamestown,US,78.39,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
18,Cedar Falls,US,82.22,scattered clouds,42.5278,-92.4455,"Country Inn & Suites by Radisson, Cedar Falls, IA"
20,Georgetown,MY,85.89,few clouds,5.4112,100.3354,Cititel Penang
22,Changping,CN,83.52,few clouds,40.2186,116.2197,Huachang Hotel
27,Ferrol,ES,71.71,few clouds,43.4832,-8.2369,Parador de Ferrol
29,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
31,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
33,Novonikolsk,RU,73.18,scattered clouds,43.8506,131.8645,Avtostreet
36,Kieta,PG,79.12,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
37,Hithadhoo,MV,82.53,broken clouds,-0.6,73.0833,Scoop Guest House
41,Mahibadhoo,MV,82.42,overcast clouds,3.7833,72.9667,Omadhoo Inn
42,Bo Rai,TH,80.65,moderate rain,12.5728,102.5371,Baiboon Resort
43,Jiaocheng,CN,77.52,clear sky,24.6774,116.1389,Changtan Tourism Resort
49,Albany,US,78.8,clear sky,42.6001,-73.9662,
50,Bethel,US,81.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
51,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
54,Virden,US,85.39,clear sky,39.5009,-89.7679,Virden Nail Spa
55,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Almaznyy,RU,80.74,clear sky,48.0448,40.045,
59,Labuhan,ID,77.29,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
60,Salamiyah,SY,88.27,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
61,Eyl,SO,79.72,overcast clouds,7.9803,49.8164,Amiin Hotel
63,Weligama,LK,77.7,broken clouds,5.9667,80.4167,Weligama Bay Resort
66,Kavieng,PG,82.31,clear sky,-2.5744,150.7967,Nusa Island Retreat
68,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
69,Palmer,US,79.99,few clouds,42.1584,-72.3287,Wedgewood Motel
70,Gol,NO,82.78,light rain,60.7014,8.9457,Pers Cottages
71,Ponta Do Sol,PT,83.71,clear sky,32.6667,-17.1,Hotel do Campo
74,Elizabeth City,US,84.25,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
77,Faanui,PF,77.94,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
78,Akyab,MM,82.72,broken clouds,20.15,92.9,Hotel Memory
79,Elva,EE,74.05,broken clouds,58.2225,26.4211,Verevi Motel
80,Caborca,MX,80.56,overcast clouds,30.5838,-111.101,Hotel Los Lagos
81,Belyy Yar,RU,71.49,overcast clouds,53.6039,91.3903,Pasportnyy Stol
82,Ouadda,CF,76.53,moderate rain,8.0777,22.4007,
84,Andros Town,BS,89.56,overcast clouds,24.7,-77.7667,Hanks place
90,Kankan,GN,78.51,light rain,10.3854,-9.3057,Hotel Bate
91,Laguna,US,80.46,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
92,Salvador,SV,83.05,overcast clouds,13.8333,-88.9167,Chico's Ranch
93,Jiangyou,CN,75.76,heavy intensity rain,31.7667,104.7167,Shangping Shuyuan Inn
94,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
95,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
96,Pangai,TO,78.1,light rain,-19.8,-174.35,Ha'apai Beach Resort
97,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
98,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
100,Espanola,US,76.08,clear sky,35.9911,-106.0806,Santa Claran Hotel
101,Butaritari,KI,83.52,clear sky,3.0707,172.7902,Isles Sunset Lodge
104,Rincon,US,86.22,haze,32.296,-81.2354,Days Inn Rincon
105,Oranjestad,AW,80.74,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
106,General Nakar,PH,80.98,overcast clouds,14.7631,121.635,WMV Hotel & Restaurant
107,Auki,SB,77.4,broken clouds,-8.7676,160.7034,Auki Motel
109,Ambilobe,MG,72.57,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
110,Corbelia,BR,71.85,clear sky,-24.7989,-53.3067,Hotel Peroza
112,Lasa,IT,82.31,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
113,Julio De Castilhos,BR,75.58,clear sky,-29.2269,-53.6817,Bladmir Rigol da Costa ME
116,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
119,Katsuura,JP,82.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
123,Hilo,US,74.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
125,Cidreira,BR,70.47,clear sky,-30.1811,-50.2056,Hotel Castelo
126,Opoczno,PL,80.71,overcast clouds,51.3757,20.2783,Hotel Restauracja Park
128,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
130,Sadri,IN,85.68,overcast clouds,25.1833,73.4333,Chandra Hill Resort
131,Kamenka,RU,72.73,light rain,51.3223,42.7678,
132,Porbandar,IN,82.87,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
133,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
138,Leh,IN,75.52,broken clouds,34.1667,77.5833,Hotel Ladakh Greens
139,Roald,NO,79.11,broken clouds,62.5833,6.1333,Flem Cabins
140,Ledyard,US,79.68,clear sky,41.4398,-72.0142,Stonecroft Country Inn
143,Ouallam,NE,87.87,overcast clouds,14.3188,2.0866,
145,Cockburn Town,TC,82.15,clear sky,21.4612,-71.1419,Osprey Beach Hotel
146,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
150,Gamba,GA,75.34,few clouds,-2.65,10.0,
151,Siuri,IN,83.05,overcast clouds,23.9167,87.5333,Sarada Hotel & Restaurant
153,Caravelas,BR,76.96,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
154,Port Alberni,CA,70.14,clear sky,49.2413,-124.8028,Somass Motel & RV
155,Cangucu,BR,72.61,clear sky,-31.395,-52.6756,Casa Paulista
157,Meadow Lake,US,72.66,overcast clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
158,Xinqing,CN,72.43,overcast clouds,48.2333,129.5,
159,Dryden,CA,73.69,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
160,Kutum,SD,88.27,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
163,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
165,North Myrtle Beach,US,86.11,clear sky,33.816,-78.68,Avista Resort
166,San Pedro,PH,80.15,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
167,Yatou,CN,75.94,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
168,Raton,US,74.01,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
169,Sao Filipe,CV,74.23,broken clouds,14.8961,-24.4956,Hotel Xaguate
172,Fallon,US,80.46,haze,39.4735,-118.7774,Best Western Fallon Inn & Suites
174,Mount Pleasant,US,87.01,few clouds,32.7941,-79.8626,Best Western Patriots Point
177,Tura,IN,76.3,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
178,Shawville,CA,78.53,overcast clouds,45.6001,-76.4827,Shawville Hotel
180,Takoradi,GH,78.33,overcast clouds,4.8845,-1.7554,Raybow International Hotel
185,Domoni,KM,75.61,broken clouds,-12.2569,44.5319,Al Djadid
186,Padre Bernardo,BR,80.89,clear sky,-15.35,-48.5,
189,Eldorado,BR,74.82,clear sky,-23.7869,-54.2836,Villa Verde Hotel
190,Pochutla,MX,84.02,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
191,Santo Domingo,DO,89.28,scattered clouds,18.5001,-69.9886,Cabañas City Heart
192,Yichang,CN,75.38,few clouds,30.7144,111.2847,Gezhouba Hotel
193,Shenjiamen,CN,76.42,heavy intensity rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
198,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
200,Atuona,PF,77.94,overcast clouds,-9.8,-139.0333,Villa Enata
202,Zemio,CF,79.03,overcast clouds,5.0314,25.1361,OCHA Office
204,Saint-Philippe,RE,71.15,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
205,Guerrero Negro,MX,71.24,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
209,Asau,RO,79.39,broken clouds,46.4333,26.4,Casa Mika Ciobanus
213,La Rioja,ES,78.58,overcast clouds,42.25,-2.5,Casa Concejos
218,Kushima,JP,78.12,overcast clouds,31.4583,131.2333,Hanaoka
219,Saint George,US,86.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
221,Garden City,US,81.81,haze,42.3256,-83.331,Quality Inn & Suites Banquet Center
222,Nagato,JP,80.51,overcast clouds,34.3833,131.2,いそう庵
223,Bontang,ID,78.51,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
224,Bairiki,KI,82.4,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
231,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
233,Colon,PA,77.45,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
236,Youkounkoun,GN,82.29,moderate rain,12.5333,-13.1333,
238,Avera,US,86.92,clear sky,33.194,-82.5271,
239,Parry Sound,CA,70.88,moderate rain,45.3501,-80.033,Bayside Inn
240,Sungai Besar,MY,80.65,overcast clouds,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
246,Gangavalli,IN,85.98,overcast clouds,11.4983,78.6497,
247,Pamekasan,ID,77.09,clear sky,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
250,Kavaratti,IN,82.0,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
251,Huambo,AO,77.61,clear sky,-12.7761,15.7392,SiSHotel
252,Pierre,US,84.27,clear sky,44.3683,-100.351,Ramkota Hotel
253,Gat,IL,85.78,clear sky,31.61,34.7642,OlusHome
254,Castro,BR,70.02,clear sky,-24.7911,-50.0119,CHACARA BAILLY
257,Jyvaskyla,FI,73.13,clear sky,62.2415,25.7209,Scandic Jyväskylä Station
258,Damara,CF,83.62,light rain,4.9608,18.7035,
260,Shakawe,BW,78.46,clear sky,-18.3667,21.85,Ditlhapi Guest House
261,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
262,Greencastle,US,82.94,scattered clouds,39.6445,-86.8647,College Inn
264,High Rock,BS,77.02,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
266,Saint-Paul,RE,71.69,few clouds,-21.0096,55.2707,Boucan Canot
267,Karratha,AU,71.74,few clouds,-20.7377,116.8463,ibis Styles Karratha
268,Isla Mujeres,MX,86.05,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
272,Isangel,VU,75.22,clear sky,-19.55,169.2667,Tanna Lodge
275,Severnyy,RU,78.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
276,Ushtobe,KZ,85.42,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
278,Namibe,AO,74.52,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
280,Faro,PT,78.58,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
281,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
284,Lagoa,PT,70.88,few clouds,39.05,-27.9833,Casa Das Faias
287,Berezovka,BY,72.54,clear sky,53.7214,25.4993,Nad Nemanom Usad'ba
291,Bengkulu,ID,78.22,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
293,Matara,LK,77.54,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
296,Griffith,US,87.04,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
298,Biak,ID,75.18,overcast clouds,-0.9131,122.8766,Penginapan Kim
300,Ajdabiya,LY,83.39,clear sky,30.7554,20.2263,Almadina Hotel
309,Les Cayes,HT,86.2,overcast clouds,18.2,-73.75,Villa Orphee
310,Japura,ID,78.24,few clouds,-0.3167,102.35,Rumah mbah Jamah
311,Harper,LR,79.48,overcast clouds,4.375,-7.7169,Screensaver
312,Salta,AR,73.69,clear sky,-24.7859,-65.4117,Hotel Alejandro I
315,Mattawa,US,75.34,clear sky,46.7379,-119.9028,Sun & Sand Mobile Home Park
316,Namie,JP,73.54,clear sky,37.4833,141.0,いこいの村なみえ
317,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
320,Manacapuru,BR,86.58,scattered clouds,-3.2997,-60.6206,Novo Hotel
321,Kashary,RU,81.25,scattered clouds,49.04,41.0056,
323,Dingle,PH,78.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
324,Imbituba,BR,71.49,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
325,Marienburg,PL,76.87,scattered clouds,54.0359,19.0266,Hotel Centrum Malbork
326,Maneromango,TZ,74.84,overcast clouds,-7.1988,38.7848,
327,Puerto Ayacucho,VE,80.91,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
328,Hamilton,US,83.08,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
329,Hambantota,LK,80.31,broken clouds,6.1241,81.1185,Bungalow 63
334,Mayo,US,85.1,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
336,Chapais,CA,74.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
337,Daru,PG,78.26,overcast clouds,-9.0763,143.2092,Daru Lodge
338,Bayshore Gardens,US,89.2,scattered clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
339,Naze,JP,78.01,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
342,Soyo,AO,75.85,clear sky,-6.1349,12.3689,Hotel Mpampa
343,Sabang,ID,84.0,overcast clouds,5.8933,95.3214,Hotel Citra
345,Muisne,EC,78.91,overcast clouds,0.6,-80.0333,Quinta Samay
347,Namatanai,PG,78.8,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
348,Jinchang,CN,80.28,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
349,Kattivakkam,IN,89.69,overcast clouds,13.2167,80.3167,Euronova Freezer
350,Birao,CF,86.61,broken clouds,10.2849,22.7882,
351,Senanga,ZM,81.43,clear sky,-16.1167,23.2667,Zango lodge
352,Rio Grande,BR,77.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
358,Roebourne,AU,71.89,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
359,Aksarayskiy,RU,85.95,broken clouds,46.7924,48.0119,
360,Salalah,OM,78.89,mist,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
364,Fukue,JP,80.49,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
367,Mangrol,IN,82.99,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
368,Yurimaguas,PE,82.56,few clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
373,Kirakira,SB,78.87,broken clouds,-10.4544,161.9205,SanBiz Lodge
374,Ambanja,MG,73.33,light rain,-13.6833,48.45,Hotel Salama and Fast Food
375,Shangrao,CN,74.62,broken clouds,28.4532,117.9686,Boyue boutique Hotel
376,Karlskrona,SE,72.05,scattered clouds,56.1616,15.5866,First Hotel Statt
380,Luena,AO,80.83,clear sky,-11.7833,19.9167,Hotel Kandamba
384,Ottawa,CA,78.58,broken clouds,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
385,Broome,US,78.71,clear sky,42.2506,-75.833,Chenango Valley State Park
