City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,description
0,Cape Town,-33.9258,18.4232,65.26,35,0,5.75,ZA,clear sky
1,Mahebourg,-20.4081,57.7,70.09,73,20,9.22,MU,few clouds
2,Mataura,-46.1927,168.8643,39.47,91,90,3.67,NZ,overcast clouds
3,Pangnirtung,66.1451,-65.7125,46.4,71,90,5.75,CA,overcast clouds
4,Katobu,-4.9408,122.5276,71.28,91,19,3.24,ID,few clouds
5,Tuktoyaktuk,69.4541,-133.0374,53.6,71,40,14.97,CA,scattered clouds
6,Belaya Gora,68.5333,146.4167,48.29,66,26,13.6,RU,scattered clouds
7,East London,-33.0153,27.9116,58.14,72,0,16.11,ZA,clear sky
8,Carauari,-4.8828,-66.8958,87.28,57,93,0.96,BR,overcast clouds
9,Mokhsogollokh,61.4681,128.9203,58.59,98,98,4.59,RU,overcast clouds
10,Kharitonovo,61.4009,47.4978,54.86,57,99,7.27,RU,overcast clouds
11,Ushuaia,-54.8,-68.3,37.06,81,20,5.75,AR,few clouds
12,Hurghada,27.2574,33.8129,89.46,36,0,22.55,EG,clear sky
13,Ostersund,63.1792,14.6357,74.61,49,0,5.75,SE,clear sky
14,Punta Arenas,-53.15,-70.9167,39.22,81,75,12.66,CL,broken clouds
15,Mar Del Plata,-38.0023,-57.5575,54.0,64,0,13.0,AR,clear sky
16,Lengshuijiang,27.6881,111.4294,75.0,95,17,3.2,CN,few clouds
17,Jamestown,42.097,-79.2353,78.39,58,1,5.99,US,clear sky
18,Cedar Falls,42.5278,-92.4455,82.22,75,40,1.01,US,scattered clouds
19,Matay,28.419,30.7792,97.05,17,0,14.43,EG,clear sky
20,Georgetown,5.4112,100.3354,85.89,76,20,1.01,MY,few clouds
21,Vaini,-21.2,-175.2,69.96,100,20,1.14,TO,fog
22,Changping,40.2186,116.2197,83.52,77,22,7.0,CN,few clouds
23,Hobart,-42.8794,147.3294,45.27,85,98,1.01,AU,overcast clouds
24,Bulnes,-36.7423,-72.2985,52.68,74,100,8.23,CL,overcast clouds
25,Ginda,30.6945,78.4932,69.82,93,82,1.9,IN,broken clouds
26,Yellowknife,62.456,-114.3525,48.72,68,75,4.0,CA,broken clouds
27,Ferrol,43.4832,-8.2369,71.71,75,19,10.69,ES,few clouds
28,Ancud,-41.8697,-73.8203,46.22,76,100,5.88,CL,overcast clouds
29,Alofi,-19.0595,-169.9187,73.29,100,89,4.61,NU,overcast clouds
30,Ambovombe,-25.1667,46.0833,62.11,70,41,11.99,MG,light rain
31,Kapaa,22.0752,-159.319,79.12,83,90,1.99,US,light rain
32,Rawson,-43.3002,-65.1023,49.51,35,100,16.75,AR,overcast clouds
33,Novonikolsk,43.8506,131.8645,73.18,95,44,9.01,RU,scattered clouds
34,Hermanus,-34.4187,19.2345,57.81,55,78,1.19,ZA,broken clouds
35,Busselton,-33.65,115.3333,56.08,75,99,14.07,AU,overcast clouds
36,Kieta,-6.2167,155.6333,79.12,85,81,3.22,PG,broken clouds
37,Hithadhoo,-0.6,73.0833,82.53,78,84,13.13,MV,broken clouds
38,Oriximina,-1.7656,-55.8661,91.22,42,99,5.97,BR,overcast clouds
39,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,100,22,6.71,RU,few clouds
40,Nerchinskiy Zavod,51.3088,119.61,55.31,93,60,3.15,RU,broken clouds
41,Mahibadhoo,3.7833,72.9667,82.42,75,96,3.15,MV,overcast clouds
42,Bo Rai,12.5728,102.5371,80.65,96,100,5.46,TH,moderate rain
43,Jiaocheng,24.6774,116.1389,77.52,93,7,2.37,CN,clear sky
44,Rikitea,-23.1203,-134.9692,68.61,55,0,3.51,PF,clear sky
45,Airai,-8.9266,125.4092,56.73,45,14,2.93,TL,few clouds
46,Khatanga,71.9667,102.5,62.37,83,100,7.72,RU,overcast clouds
47,Aklavik,68.2191,-135.0107,61.63,94,90,4.61,CA,light intensity shower rain
48,Barrow,71.2906,-156.7887,39.22,93,90,0.0,US,light rain
49,Albany,42.6001,-73.9662,78.8,64,2,1.01,US,clear sky
50,Bethel,41.3712,-73.414,81.01,57,1,1.99,US,clear sky
51,Souillac,-20.5167,57.5167,70.18,73,20,9.22,MU,few clouds
52,Geraldton,-28.7667,114.6,55.81,88,90,5.75,AU,overcast clouds
53,Qaanaaq,77.484,-69.3632,40.01,67,69,3.38,GL,broken clouds
54,Virden,39.5009,-89.7679,85.39,81,5,10.09,US,clear sky
55,Puerto Ayora,-0.7393,-90.3518,78.76,80,42,8.99,EC,scattered clouds
56,Almaznyy,48.0448,40.045,80.74,32,1,4.18,RU,clear sky
57,Saskylakh,71.9167,114.0833,55.31,70,91,4.21,RU,overcast clouds
58,Bluff,-46.6,168.3333,39.79,80,88,11.77,NZ,overcast clouds
59,Labuhan,-6.8844,112.2051,77.29,76,0,5.91,ID,clear sky
60,Salamiyah,35.0113,37.0532,88.27,39,0,19.33,SY,clear sky
61,Eyl,7.9803,49.8164,79.72,66,100,29.57,SO,overcast clouds
62,Nikolskoye,59.7035,30.7861,69.4,35,40,6.33,RU,scattered clouds
63,Weligama,5.9667,80.4167,77.7,90,75,7.94,LK,broken clouds
64,Bredasdorp,-34.5322,20.0403,57.07,64,65,1.14,ZA,broken clouds
65,Nuuk,64.1835,-51.7216,41.61,75,75,5.75,GL,broken clouds
66,Kavieng,-2.5744,150.7967,82.31,77,4,10.89,PG,clear sky
67,Coquimbo,-29.9533,-71.3436,53.33,93,90,10.36,CL,overcast clouds
68,Los Llanos De Aridane,28.6585,-17.9182,74.95,82,20,16.11,ES,few clouds
69,Palmer,42.1584,-72.3287,79.99,54,20,4.61,US,few clouds
70,Gol,60.7014,8.9457,82.78,50,94,4.38,NO,light rain
71,Ponta Do Sol,32.6667,-17.1,83.71,65,0,3.24,PT,clear sky
72,Ostrovnoy,68.0531,39.5131,48.27,83,100,22.79,RU,overcast clouds
73,Klaksvik,62.2266,-6.589,52.72,94,77,21.99,FO,broken clouds
74,Elizabeth City,36.2946,-76.2511,84.25,58,1,4.61,US,clear sky
75,Port Hedland,-20.3167,118.5667,64.45,59,8,5.75,AU,clear sky
76,Avarua,-21.2078,-159.775,68.05,88,68,3.44,CK,broken clouds
77,Faanui,-16.4833,-151.75,77.94,65,17,13.89,PF,few clouds
78,Akyab,20.15,92.9,82.72,84,58,12.01,MM,broken clouds
79,Elva,58.2225,26.4211,74.05,40,75,9.22,EE,broken clouds
80,Caborca,30.5838,-111.101,80.56,48,100,5.44,MX,overcast clouds
81,Belyy Yar,53.6039,91.3903,71.49,83,100,2.24,RU,overcast clouds
82,Ouadda,8.0777,22.4007,76.53,89,68,4.9,CF,moderate rain
83,Bilma,18.6853,12.9164,104.61,21,27,10.71,NE,scattered clouds
84,Andros Town,24.7,-77.7667,89.56,59,99,7.11,BS,overcast clouds
85,Borazjan,29.2666,51.2159,97.93,21,8,3.2,IR,clear sky
86,Karakol,42.4907,78.3936,66.96,38,0,4.94,KG,clear sky
87,Esperance,-33.8667,121.9,53.2,74,16,17.9,AU,few clouds
88,Richards Bay,-28.783,32.0377,59.63,66,15,9.13,ZA,few clouds
89,Mount Isa,-20.7333,139.5,49.77,53,79,0.0,AU,broken clouds
90,Kankan,10.3854,-9.3057,78.51,82,93,9.26,GN,light rain
91,Laguna,38.421,-121.4238,80.46,63,1,4.0,US,clear sky
92,Salvador,13.8333,-88.9167,83.05,65,91,3.13,SV,overcast clouds
93,Jiangyou,31.7667,104.7167,75.76,93,6,3.6,CN,heavy intensity rain
94,Sao Joao Da Barra,-21.6403,-41.0511,75.29,61,37,10.11,BR,scattered clouds
95,Touros,-5.1989,-35.4608,86.9,52,8,20.18,BR,clear sky
96,Pangai,-19.8,-174.35,78.1,81,0,8.12,TO,light rain
97,Conde,-7.2597,-34.9075,81.86,65,40,17.27,BR,scattered clouds
98,Ribeira Grande,38.5167,-28.7,77.4,73,40,13.8,PT,scattered clouds
99,Paamiut,61.994,-49.6678,41.81,98,100,3.42,GL,overcast clouds
100,Espanola,35.9911,-106.0806,76.08,65,9,1.3,US,clear sky
101,Butaritari,3.0707,172.7902,83.52,71,0,15.82,KI,clear sky
102,Thompson,55.7435,-97.8558,62.76,77,90,11.5,CA,overcast clouds
103,Mackay,-21.15,149.2,65.05,51,0,6.53,AU,clear sky
104,Rincon,32.296,-81.2354,86.22,71,40,4.61,US,haze
105,Oranjestad,12.524,-70.027,80.74,87,17,20.0,AW,few clouds
106,General Nakar,14.7631,121.635,80.98,86,100,15.55,PH,overcast clouds
107,Auki,-8.7676,160.7034,77.4,86,68,4.05,SB,broken clouds
108,Dubbo,-32.25,148.6167,50.13,76,75,18.41,AU,broken clouds
109,Ambilobe,-13.2,49.05,72.57,65,90,2.71,MG,light rain
110,Corbelia,-24.7989,-53.3067,71.85,41,0,11.16,BR,clear sky
111,Komsomolskiy,40.4272,71.7189,95.72,23,0,2.3,UZ,clear sky
112,Lasa,46.6166,10.7002,82.31,70,93,6.91,IT,overcast clouds
113,Julio De Castilhos,-29.2269,-53.6817,75.58,54,0,12.66,BR,clear sky
114,Tommot,58.9564,126.2925,60.39,98,100,4.56,RU,light rain
115,Kununurra,-15.7667,128.7333,66.18,68,100,0.0,AU,overcast clouds
116,San Andres,12.5847,-81.7006,84.22,79,75,17.27,CO,broken clouds
117,Beringovskiy,63.05,179.3167,50.34,91,100,8.66,RU,overcast clouds
118,Mezen,65.8522,44.24,45.37,93,100,10.89,RU,overcast clouds
119,Katsuura,35.1333,140.3,82.11,83,0,5.97,JP,clear sky
120,Sitka,57.0531,-135.33,55.29,88,90,3.44,US,light rain
121,Gazanjyk,39.2446,55.5154,102.0,26,0,14.23,TM,clear sky
122,Tonshayevo,57.736,47.0127,61.97,39,54,7.14,RU,broken clouds
123,Hilo,19.7297,-155.09,74.8,94,90,3.44,US,light rain
124,Narrabri,-30.3167,149.7833,49.51,80,91,1.01,AU,overcast clouds
125,Cidreira,-30.1811,-50.2056,70.47,49,0,2.44,BR,clear sky
126,Opoczno,51.3757,20.2783,80.71,55,85,6.11,PL,overcast clouds
127,Port Alfred,-33.5906,26.891,59.58,66,0,21.54,ZA,clear sky
128,Arraial Do Cabo,-22.9661,-42.0278,78.76,53,0,13.8,BR,clear sky
129,Fairbanks,64.8378,-147.7164,62.1,95,90,5.75,US,moderate rain
130,Sadri,25.1833,73.4333,85.68,69,100,11.92,IN,overcast clouds
131,Kamenka,51.3223,42.7678,72.73,47,58,5.46,RU,light rain
132,Porbandar,21.6422,69.6093,82.87,85,89,17.0,IN,overcast clouds
133,Iralaya,15.0,-83.2333,84.29,74,100,11.95,HN,overcast clouds
134,Mount Gambier,-37.8333,140.7667,40.91,87,75,17.27,AU,light intensity shower rain
135,Amga,60.8953,131.9608,59.79,98,100,9.8,RU,heavy intensity rain
136,Amazar,53.858,120.875,56.35,98,94,3.91,RU,overcast clouds
137,Qasigiannguit,68.8193,-51.1922,44.85,94,85,8.93,GL,overcast clouds
138,Leh,34.1667,77.5833,75.52,30,63,5.93,IN,broken clouds
139,Roald,62.5833,6.1333,79.11,88,75,6.91,NO,broken clouds
140,Ledyard,41.4398,-72.0142,79.68,65,1,3.0,US,clear sky
141,Port Lincoln,-34.7333,135.8667,51.19,65,72,26.91,AU,broken clouds
142,Necochea,-38.5473,-58.7368,53.04,52,85,15.86,AR,overcast clouds
143,Ouallam,14.3188,2.0866,87.87,52,100,14.32,NE,overcast clouds
144,Pavino,59.1139,46.1414,59.67,42,100,7.07,RU,overcast clouds
145,Cockburn Town,21.4612,-71.1419,82.15,78,2,13.82,TC,clear sky
146,San Cristobal,7.7669,-72.225,80.78,56,100,5.28,VE,overcast clouds
147,Gusinoye Ozero,51.1144,106.2614,60.87,65,77,6.31,RU,broken clouds
148,Zapolyarnyy,69.4154,30.8136,52.88,87,100,23.38,RU,overcast clouds
149,Dikson,73.5069,80.5464,37.85,97,100,27.16,RU,overcast clouds
150,Gamba,-2.65,10.0,75.34,68,22,11.27,GA,few clouds
151,Siuri,23.9167,87.5333,83.05,83,100,7.9,IN,overcast clouds
152,New Norfolk,-42.7826,147.0587,44.92,82,100,2.33,AU,overcast clouds
153,Caravelas,-17.7125,-39.2481,76.96,58,37,11.7,BR,scattered clouds
154,Port Alberni,49.2413,-124.8028,70.14,86,6,3.0,CA,clear sky
155,Cangucu,-31.395,-52.6756,72.61,48,0,6.76,BR,clear sky
156,Lebu,-37.6167,-73.65,51.28,76,17,7.87,CL,few clouds
157,Meadow Lake,34.8014,-106.5436,72.66,65,100,4.74,US,overcast clouds
158,Xinqing,48.2333,129.5,72.43,74,100,3.94,CN,overcast clouds
159,Dryden,49.7833,-92.7503,73.69,49,1,11.5,CA,clear sky
160,Kutum,14.2,24.6667,88.27,34,82,9.46,SD,broken clouds
161,Talnakh,69.4865,88.3972,57.06,66,64,8.61,RU,broken clouds
162,Kruisfontein,-34.0033,24.7314,57.88,43,0,7.67,ZA,clear sky
163,Makakilo City,21.3469,-158.0858,77.32,76,20,4.61,US,few clouds
164,Tasiilaq,65.6145,-37.6368,42.96,97,100,3.04,GL,overcast clouds
165,North Myrtle Beach,33.816,-78.68,86.11,63,1,5.99,US,clear sky
166,San Pedro,14.35,121.0167,80.15,93,100,18.23,PH,overcast clouds
167,Yatou,37.15,122.3833,75.94,80,52,3.96,CN,light rain
168,Raton,36.9034,-104.4391,74.01,57,1,1.01,US,clear sky
169,Sao Filipe,14.8961,-24.4956,74.23,75,78,8.16,CV,broken clouds
170,Timizart,36.8,4.2667,99.5,27,12,7.58,DZ,few clouds
171,Andenes,69.3143,16.1194,58.06,87,90,8.05,NO,overcast clouds
172,Fallon,39.4735,-118.7774,80.46,22,1,0.0,US,haze
173,Iqaluit,63.7506,-68.5145,49.73,66,75,13.0,CA,broken clouds
174,Mount Pleasant,32.7941,-79.8626,87.01,68,20,1.01,US,few clouds
175,Dondo,-19.6094,34.7431,69.31,62,57,9.53,MZ,broken clouds
176,Pevek,69.7008,170.3133,37.2,94,90,3.91,RU,overcast clouds
177,Tura,25.5198,90.2201,76.3,94,20,5.99,IN,few clouds
178,Shawville,45.6001,-76.4827,78.53,50,100,9.73,CA,overcast clouds
179,Stromness,58.965,-3.296,58.96,90,88,13.38,GB,overcast clouds
180,Takoradi,4.8845,-1.7554,78.33,69,86,9.98,GH,overcast clouds
181,Perote,19.5667,-97.2333,60.37,41,1,3.98,MX,clear sky
182,Adrar,20.5022,-10.0711,106.9,14,10,2.51,MR,clear sky
183,San Jeronimo,-11.9472,-75.2829,56.35,31,0,2.71,PE,clear sky
184,Yaransk,57.3033,47.8861,62.74,43,71,9.91,RU,broken clouds
185,Domoni,-12.2569,44.5319,75.61,71,52,14.94,KM,broken clouds
186,Padre Bernardo,-15.35,-48.5,80.89,27,1,8.72,BR,clear sky
187,Clyde River,70.4692,-68.5914,35.83,93,90,12.66,CA,overcast clouds
188,Pisco,-13.7,-76.2167,65.01,72,90,3.44,PE,overcast clouds
189,Eldorado,-23.7869,-54.2836,74.82,35,0,11.32,BR,clear sky
190,Pochutla,15.7432,-96.4661,84.02,52,100,1.14,MX,overcast clouds
191,Santo Domingo,18.5001,-69.9886,89.28,70,40,5.01,DO,scattered clouds
192,Yichang,30.7144,111.2847,75.38,93,21,4.27,CN,few clouds
193,Shenjiamen,29.9576,122.298,76.42,94,100,50.58,CN,heavy intensity rain
194,Zhigansk,66.7697,123.3711,58.86,73,4,18.07,RU,clear sky
195,Longyearbyen,78.2186,15.6401,46.24,76,75,9.22,SJ,broken clouds
196,Teya,60.3778,92.6267,67.86,60,93,2.64,RU,overcast clouds
197,Egvekinot,66.3167,-179.1667,44.2,98,100,2.26,RU,light rain
198,Pitimbu,-7.4706,-34.8086,82.99,60,2,16.08,BR,clear sky
199,Charters Towers,-20.1,146.2667,61.54,45,81,9.48,AU,broken clouds
200,Atuona,-9.8,-139.0333,77.94,67,99,15.57,PF,overcast clouds
201,Carnarvon,-24.8667,113.6333,62.67,64,40,6.91,AU,scattered clouds
202,Zemio,5.0314,25.1361,79.03,69,88,4.61,CF,overcast clouds
203,Denia,38.8408,0.1057,94.95,63,0,8.43,ES,clear sky
204,Saint-Philippe,-21.3585,55.7679,71.15,80,55,6.53,RE,broken clouds
205,Guerrero Negro,27.9769,-114.0611,71.24,76,100,7.31,MX,overcast clouds
206,Kodiak,57.79,-152.4072,54.91,94,90,0.0,US,overcast clouds
207,Port Elizabeth,-33.918,25.5701,60.1,51,0,8.05,ZA,clear sky
208,Viedma,-40.8135,-62.9967,51.15,42,100,10.0,AR,overcast clouds
209,Asau,46.4333,26.4,79.39,48,78,2.91,RO,broken clouds
210,Coihaique,-45.5752,-72.0662,34.41,100,90,0.0,CL,fog
211,Kaeo,-35.1,173.7833,53.33,91,39,9.24,NZ,scattered clouds
212,Kenai,60.5544,-151.2583,54.14,96,90,6.91,US,moderate rain
213,La Rioja,42.25,-2.5,78.58,18,93,8.16,ES,overcast clouds
214,Severo-Kurilsk,50.6789,156.125,53.83,96,85,3.18,RU,overcast clouds
215,Sabha,27.0377,14.4283,95.36,13,0,13.11,LY,clear sky
216,Kaitangata,-46.2817,169.8464,39.92,58,62,4.61,NZ,broken clouds
217,Luderitz,-26.6481,15.1594,69.75,29,4,3.58,NA,clear sky
218,Kushima,31.4583,131.2333,78.12,93,100,13.04,JP,overcast clouds
219,Saint George,37.1041,-113.5841,86.34,53,1,1.99,US,clear sky
220,Lakes Entrance,-37.8811,147.981,49.57,66,100,11.99,AU,light rain
221,Garden City,42.3256,-83.331,81.81,83,90,11.5,US,haze
222,Nagato,34.3833,131.2,80.51,84,100,6.33,JP,overcast clouds
223,Bontang,0.1333,117.5,78.51,88,88,9.46,ID,overcast clouds
224,Bairiki,1.3292,172.9752,82.4,78,20,5.75,KI,few clouds
225,Bulgan,48.8125,103.5347,59.47,83,100,1.3,MN,overcast clouds
226,Kautokeino,69.0125,23.0412,56.89,63,100,13.53,NO,overcast clouds
227,Cherskiy,68.75,161.3,37.9,87,69,4.23,RU,broken clouds
228,Chulym,55.0997,80.9572,68.77,65,75,5.77,RU,broken clouds
229,Fortuna,40.5982,-124.1573,54.66,60,1,3.2,US,clear sky
