City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,description
230,Te Anau,-45.4167,167.7167,38.97,89,100,2.37,NZ,light rain
231,Kahului,20.8947,-156.47,77.85,89,1,9.22,US,clear sky
232,Kungurtug,50.5994,97.5228,58.35,93,85,2.59,RU,overcast clouds
233,Colon,9.3592,-79.9014,77.45,94,100,5.01,PA,overcast clouds
234,Cananea,30.95,-110.3,67.78,78,100,5.64,MX,overcast clouds
235,Diamantina,-18.2494,-43.6003,67.12,40,4,11.97,BR,clear sky
236,Youkounkoun,12.5333,-13.1333,82.29,80,96,5.7,GN,moderate rain
237,Provideniya,64.3833,-173.3,47.25,98,100,9.53,RU,light rain
238,Avera,33.194,-82.5271,86.92,60,0,5.82,US,clear sky
239,Parry Sound,45.3501,-80.033,70.88,77,99,15.64,CA,moderate rain
240,Sungai Besar,3.6746,100.9867,80.65,75,100,3.36,MY,overcast clouds
241,Nanortalik,60.1432,-45.2371,43.84,97,100,11.14,GL,overcast clouds
242,Taoudenni,22.6783,-3.9836,113.47,5,6,9.82,ML,clear sky
243,Norman Wells,65.282,-126.8329,55.44,71,75,11.5,CA,broken clouds
244,College,64.8569,-147.8028,61.59,95,90,4.61,US,moderate rain
245,Najran,17.4924,44.1277,92.05,24,38,17.25,SA,scattered clouds
246,Gangavalli,11.4983,78.6497,85.98,57,85,7.34,IN,overcast clouds
247,Pamekasan,-7.1568,113.4746,77.09,75,5,5.7,ID,clear sky
248,Javanrud,34.7961,46.5172,100.04,13,0,14.54,IR,clear sky
249,Quartucciu,39.2519,9.1794,95.18,53,0,12.66,IT,clear sky
250,Kavaratti,10.5669,72.642,82.0,83,16,18.34,IN,few clouds
251,Huambo,-12.7761,15.7392,77.61,12,0,8.05,AO,clear sky
252,Pierre,44.3683,-100.351,84.27,70,1,8.01,US,clear sky
253,Gat,31.61,34.7642,85.78,30,2,11.23,IL,clear sky
254,Castro,-24.7911,-50.0119,70.02,40,0,7.74,BR,clear sky
255,Eyrarbakki,63.863,-21.1481,57.2,87,100,11.9,IS,overcast clouds
256,Vardo,70.3705,31.1107,46.58,79,96,27.65,NO,overcast clouds
257,Jyvaskyla,62.2415,25.7209,73.13,46,0,5.75,FI,clear sky
258,Damara,4.9608,18.7035,83.62,75,100,3.69,CF,light rain
259,Leningradskiy,69.3833,178.4167,36.18,95,100,2.93,RU,overcast clouds
260,Shakawe,-18.3667,21.85,78.46,18,0,7.9,BW,clear sky
261,Maceio,-9.6658,-35.7353,81.84,65,75,16.11,BR,broken clouds
262,Greencastle,39.6445,-86.8647,82.94,80,40,1.01,US,scattered clouds
263,Katangli,51.7102,143.2326,58.86,99,87,5.23,RU,overcast clouds
264,High Rock,26.6208,-78.2833,77.02,81,100,21.25,BS,overcast clouds
265,Hammerfest,70.6634,23.6821,46.85,93,75,14.97,NO,broken clouds
266,Saint-Paul,-21.0096,55.2707,71.69,72,17,1.41,RE,few clouds
267,Karratha,-20.7377,116.8463,71.74,58,17,4.34,AU,few clouds
268,Isla Mujeres,21.2311,-86.731,86.05,69,70,6.6,MX,broken clouds
269,Sydney,-33.8679,151.2073,56.71,61,0,7.0,AU,clear sky
270,Port Hardy,50.6996,-127.4199,57.38,100,90,2.3,CA,fog
271,Norilsk,69.3535,88.2027,57.56,66,69,10.45,RU,broken clouds
272,Isangel,-19.55,169.2667,75.22,86,6,2.91,VU,clear sky
273,Cabo San Lucas,22.8909,-109.9124,90.61,66,20,1.99,MX,few clouds
274,Deputatskiy,69.3,139.9,47.08,72,76,6.46,RU,broken clouds
275,Severnyy,50.677,36.5532,78.84,44,0,8.95,RU,clear sky
276,Ushtobe,45.2514,77.9838,85.42,20,0,6.4,KZ,clear sky
277,Aykhal,66.0,111.5,56.71,60,100,0.76,RU,overcast clouds
278,Namibe,-15.1961,12.1522,74.52,55,0,7.61,AO,clear sky
279,Cairns,-16.9167,145.7667,68.07,100,77,1.14,AU,mist
280,Faro,37.0194,-7.9322,78.58,57,0,20.71,PT,clear sky
281,Cayenne,4.9333,-52.3333,86.09,79,75,8.01,GF,broken clouds
282,Usinsk,65.9939,57.5281,51.53,81,100,7.34,RU,overcast clouds
283,Lavrentiya,65.5833,-171.0,47.7,87,100,8.75,RU,overcast clouds
284,Lagoa,39.05,-27.9833,70.88,95,11,14.63,PT,few clouds
285,La Ronge,55.1001,-105.2842,64.65,72,40,10.36,CA,smoke
286,Blagoyevo,63.3667,47.9167,46.65,88,100,7.18,RU,overcast clouds
287,Berezovka,53.7214,25.4993,72.54,71,9,3.38,BY,clear sky
288,Taber,49.8167,-112.1518,65.71,53,0,5.75,CA,clear sky
289,Hami,42.8,93.45,94.42,26,41,5.61,CN,scattered clouds
290,Xichang,27.8964,102.2634,67.5,90,97,3.04,CN,overcast clouds
291,Bengkulu,-3.8004,102.2655,78.22,83,6,6.98,ID,clear sky
292,Iquique,-20.2208,-70.1431,62.64,67,72,4.36,CL,broken clouds
293,Matara,5.9485,80.5353,77.54,91,82,7.94,LK,broken clouds
294,Inuvik,68.3499,-133.7218,61.66,66,75,6.91,CA,broken clouds
295,Seydi,39.4816,62.9137,99.7,7,0,9.55,TM,clear sky
296,Griffith,41.5284,-87.4237,87.04,74,90,1.01,US,overcast clouds
297,Lokomotivnyy,53.0118,60.5684,68.45,72,100,4.68,RU,overcast clouds
298,Biak,-0.9131,122.8766,75.18,74,100,7.09,ID,overcast clouds
299,Ngunguru,-35.6167,174.5,53.17,82,55,14.54,NZ,broken clouds
300,Ajdabiya,30.7554,20.2263,83.39,50,0,17.29,LY,clear sky
301,Tuatapere,-46.1333,167.6833,39.81,84,100,7.61,NZ,overcast clouds
302,Grindavik,63.8424,-22.4338,53.55,100,75,14.97,IS,light intensity drizzle
303,Tromso,69.6496,18.957,57.85,87,75,4.0,NO,broken clouds
304,Chuy,-33.6971,-53.4616,67.15,69,48,2.51,UY,scattered clouds
305,Pacific Grove,36.6177,-121.9166,59.43,93,90,1.99,US,mist
306,San Jose,37.3394,-121.895,67.87,78,20,4.61,US,haze
307,Ballina,-28.8667,153.5667,56.79,59,1,13.69,AU,clear sky
308,Pechora,65.1472,57.2244,49.71,91,100,5.55,RU,overcast clouds
309,Les Cayes,18.2,-73.75,86.2,63,100,6.42,HT,overcast clouds
310,Japura,-0.3167,102.35,78.24,78,16,3.4,ID,few clouds
311,Harper,4.375,-7.7169,79.48,64,100,8.28,LR,overcast clouds
312,Salta,-24.7859,-65.4117,73.69,42,7,3.0,AR,clear sky
313,Nyurba,63.2842,118.3319,60.39,77,17,5.66,RU,few clouds
314,Uige,-7.6087,15.0613,91.15,12,0,5.08,AO,clear sky
315,Mattawa,46.7379,-119.9028,75.34,35,0,4.47,US,clear sky
316,Namie,37.4833,141.0,73.54,96,1,3.91,JP,clear sky
317,Bambous Virieux,-20.3428,57.7575,70.05,73,20,9.22,MU,few clouds
318,Dali,25.7,100.1833,65.8,89,100,3.6,CN,moderate rain
319,Henties Bay,-22.116,14.2845,77.86,32,0,7.56,NA,clear sky
320,Manacapuru,-3.2997,-60.6206,86.58,57,29,2.84,BR,scattered clouds
321,Kashary,49.04,41.0056,81.25,34,44,10.16,RU,scattered clouds
322,Nola,40.922,14.5329,95.27,59,0,8.01,IT,clear sky
323,Dingle,10.9995,122.6711,78.33,83,98,11.45,PH,overcast clouds
324,Imbituba,-28.24,-48.6703,71.49,52,0,7.72,BR,clear sky
325,Marienburg,54.0359,19.0266,76.87,60,27,9.8,PL,scattered clouds
326,Maneromango,-7.1988,38.7848,74.84,48,99,5.01,TZ,overcast clouds
327,Puerto Ayacucho,5.6639,-67.6236,80.91,82,87,3.33,VE,overcast clouds
328,Hamilton,39.1834,-84.5333,83.08,66,1,1.99,US,clear sky
329,Hambantota,6.1241,81.1185,80.31,81,82,15.84,LK,broken clouds
330,Peleduy,59.6289,112.7406,64.49,68,40,3.22,RU,scattered clouds
331,Chokurdakh,70.6333,147.9167,34.2,94,18,11.36,RU,few clouds
332,Rio Gallegos,-51.6226,-69.2181,41.05,60,0,9.22,AR,clear sky
333,Vuktyl,63.8567,57.3094,49.89,85,100,4.03,RU,overcast clouds
334,Mayo,38.8876,-76.5119,85.1,56,40,3.0,US,scattered clouds
335,Raduzhnyy,62.0961,77.475,68.86,94,98,6.91,RU,moderate rain
336,Chapais,49.7834,-74.8492,74.98,34,90,12.08,CA,overcast clouds
337,Daru,-9.0763,143.2092,78.26,85,98,12.66,PG,overcast clouds
338,Bayshore Gardens,27.4253,-82.5904,89.2,70,40,3.44,US,scattered clouds
339,Naze,28.3667,129.4833,78.01,91,100,23.33,JP,overcast clouds
340,Fort Smith,35.3859,-94.3986,90.09,73,1,1.01,US,clear sky
341,Ardahan,41.1087,42.7022,63.72,82,63,9.06,TR,broken clouds
342,Soyo,-6.1349,12.3689,75.85,71,0,10.89,AO,clear sky
343,Sabang,5.8933,95.3214,84.0,76,99,16.78,ID,overcast clouds
344,Beloha,-25.1667,45.05,62.56,62,70,7.7,MG,broken clouds
345,Muisne,0.6,-80.0333,78.91,76,100,12.24,EC,overcast clouds
346,Mizan Teferi,6.9833,35.5833,62.55,99,100,0.96,ET,light rain
347,Namatanai,-3.6667,152.4333,78.8,82,33,6.11,PG,scattered clouds
348,Jinchang,38.4953,102.1739,80.28,37,96,18.14,CN,overcast clouds
349,Kattivakkam,13.2167,80.3167,89.69,66,95,10.98,IN,overcast clouds
350,Birao,10.2849,22.7882,86.61,51,69,5.35,CF,broken clouds
351,Senanga,-16.1167,23.2667,81.43,22,5,11.3,ZM,clear sky
352,Rio Grande,-32.035,-52.0986,77.11,59,0,3.33,BR,clear sky
353,Ossora,59.2353,163.0719,55.24,88,90,1.36,RU,overcast clouds
354,Sakakah,29.9697,40.2064,99.97,17,0,12.01,SA,clear sky
355,Juneau,58.3019,-134.4197,55.85,96,90,4.0,US,light rain
356,Korla,41.7597,86.1469,94.77,17,0,6.4,CN,clear sky
357,Novoagansk,61.9449,76.6625,65.53,96,100,4.94,RU,moderate rain
358,Roebourne,-20.7833,117.1333,71.89,55,12,4.36,AU,few clouds
359,Aksarayskiy,46.7924,48.0119,85.95,27,77,9.28,RU,broken clouds
360,Salalah,17.0151,54.0924,78.89,94,90,8.05,OM,mist
361,Waitati,-45.75,170.5667,43.81,82,11,8.01,NZ,few clouds
362,Flin Flon,54.7682,-101.865,66.04,72,90,13.8,CA,smoke
363,Launceston,-41.45,147.1667,45.81,94,90,1.01,AU,overcast clouds
364,Fukue,32.6881,128.8419,80.49,79,100,21.3,JP,overcast clouds
365,Nemuro,43.3236,145.575,61.56,97,44,9.69,JP,scattered clouds
366,Bam,29.106,58.357,100.96,9,4,15.1,IR,clear sky
367,Mangrol,21.1167,70.1167,82.99,83,100,16.22,IN,overcast clouds
368,Yurimaguas,-5.9,-76.0833,82.56,69,20,1.1,PE,few clouds
369,Cuamba,-14.8031,36.5372,64.98,63,61,11.03,MZ,broken clouds
370,Miraflores,19.2167,-98.8083,63.03,57,5,3.2,MX,clear sky
371,Nome,64.5011,-165.4064,44.67,93,90,4.61,US,overcast clouds
372,Constitucion,-35.3333,-72.4167,52.93,82,99,12.15,CL,overcast clouds
373,Kirakira,-10.4544,161.9205,78.87,86,75,6.06,SB,broken clouds
374,Ambanja,-13.6833,48.45,73.33,74,77,0.87,MG,light rain
375,Shangrao,28.4532,117.9686,74.62,89,84,0.83,CN,broken clouds
376,Karlskrona,56.1616,15.5866,72.05,67,40,10.83,SE,scattered clouds
377,Neyshabur,36.2133,58.7958,93.79,11,1,12.12,IR,clear sky
378,Husavik,66.0449,-17.3389,57.11,67,96,16.31,IS,heavy intensity rain
379,Tiksi,71.6872,128.8694,40.78,91,100,6.49,RU,overcast clouds
380,Luena,-11.7833,19.9167,80.83,20,4,9.31,AO,clear sky
381,Hofn,64.2539,-15.2082,53.55,98,100,8.52,IS,overcast clouds
382,Oum Hadjer,13.2954,19.6966,94.59,33,86,5.75,TD,overcast clouds
383,Ust-Maya,60.4167,134.5333,68.13,99,100,7.78,RU,light rain
384,Ottawa,45.4112,-75.6981,78.58,64,75,1.01,CA,broken clouds
385,Broome,42.2506,-75.833,78.71,63,1,1.99,US,clear sky
386,Tres Arroyos,-38.3739,-60.2798,52.38,41,83,13.69,AR,broken clouds
387,Itapage,-3.6867,-39.5861,90.61,30,34,12.37,BR,scattered clouds
388,Moctezuma,29.8,-109.6667,76.8,70,100,1.57,MX,overcast clouds
389,Sioux Lookout,50.1001,-91.917,73.78,56,20,8.05,CA,smoke
390,Ginir,7.1333,40.7,59.25,70,100,16.69,ET,overcast clouds
391,Oromocto,45.8351,-66.4792,76.24,63,1,3.44,CA,clear sky
392,Sinnamary,5.3833,-52.95,84.74,67,86,11.61,GF,overcast clouds
393,Abu Road,24.4833,72.7833,83.44,78,100,8.61,IN,overcast clouds
394,Great Yarmouth,52.6083,1.7305,71.56,81,100,12.15,GB,overcast clouds
395,Cervo,43.6702,-7.4101,69.96,75,36,16.84,ES,scattered clouds
396,Turukhansk,65.8167,87.9833,72.64,68,26,6.49,RU,scattered clouds
397,Opuwo,-18.0607,13.84,77.09,8,0,11.97,NA,clear sky
398,Manado,1.487,124.8455,77.77,83,40,0.0,ID,scattered clouds
399,Slave Lake,55.2834,-114.769,62.58,59,1,17.27,CA,clear sky
400,Mogadishu,2.0371,45.3438,76.91,78,72,25.28,SO,light rain
401,Westport,41.1415,-73.3579,83.35,57,1,1.01,US,clear sky
402,Grand-Santi,4.25,-54.3833,88.32,53,39,5.66,GF,scattered clouds
403,Acapulco,16.8634,-99.8901,84.02,70,75,4.61,MX,broken clouds
404,Meulaboh,4.1363,96.1285,79.27,83,100,3.78,ID,overcast clouds
405,Fraserburgh,57.6874,-2.0184,70.43,72,14,14.32,GB,few clouds
406,Trincomalee,8.5711,81.2335,83.62,69,100,20.24,LK,overcast clouds
407,Homer,59.6425,-151.5483,56.05,91,90,3.44,US,overcast clouds
408,Katwijk,52.1942,4.4222,75.97,84,100,5.55,NL,overcast clouds
409,Lompoc,34.6391,-120.4579,57.52,100,90,3.44,US,mist
410,Fairview,40.8126,-73.999,83.39,51,1,3.44,US,clear sky
411,Pangody,65.85,74.4859,57.92,85,100,5.61,RU,overcast clouds
412,Vila Franca Do Campo,37.7167,-25.4333,73.81,70,29,7.72,PT,scattered clouds
413,Kalmunai,7.4167,81.8167,84.85,64,98,10.29,LK,overcast clouds
414,Axim,4.8699,-2.2405,79.16,66,91,8.43,GH,overcast clouds
415,Khandyga,62.6667,135.6,59.02,99,100,7.09,RU,moderate rain
416,The Valley,18.217,-63.0578,83.82,82,26,22.44,AI,scattered clouds
417,Sibolga,1.7427,98.7792,78.42,84,100,2.55,ID,overcast clouds
418,Gohana,29.1333,76.7,92.17,56,96,4.81,IN,overcast clouds
419,Nalut,30.3333,10.85,97.23,12,0,5.37,LY,clear sky
420,Kawalu,-7.3817,108.2082,72.12,91,68,1.34,ID,broken clouds
421,Acajutla,13.5928,-89.8275,89.8,51,99,2.21,SV,overcast clouds
422,Huaihua,27.5494,109.9592,74.05,93,96,3.47,CN,overcast clouds
423,Clearwater,27.9659,-82.8001,89.15,72,1,5.01,US,clear sky
424,Nastola,60.95,25.9333,71.53,37,73,6.11,FI,broken clouds
425,Lappeenranta,61.0587,28.1887,71.65,37,0,8.05,FI,clear sky
426,Puri,19.8,85.85,88.38,80,78,15.59,IN,broken clouds
427,Springfield,37.2153,-93.2982,86.9,74,1,7.0,US,clear sky
428,Roblin,51.23,-101.3565,70.39,41,0,19.48,CA,clear sky
429,Karasburg,-28.0167,18.75,64.83,7,0,18.19,NA,clear sky
430,Reconquista,-29.15,-59.65,80.33,37,47,14.45,AR,scattered clouds
431,Alugan,12.2188,125.4808,83.08,67,16,13.06,PH,few clouds
432,Baiao,-2.7906,-49.6717,90.9,35,80,5.7,BR,broken clouds
433,Belmonte,-15.8631,-38.8828,80.6,56,95,13.18,BR,overcast clouds
434,Bichena,10.45,38.2,57.81,86,100,5.48,ET,light rain
435,Olafsvik,64.8945,-23.7142,50.97,93,99,11.68,IS,light rain
436,Camana,-16.6228,-72.7111,63.5,74,55,8.3,PE,broken clouds
437,Port Keats,-14.25,129.55,71.38,46,100,1.95,AU,overcast clouds
438,Ofaqim,31.3141,34.6203,85.71,53,0,12.64,IL,clear sky
439,Dayong,25.0209,118.2898,87.48,91,100,2.51,CN,overcast clouds
440,Qui Nhon,13.7667,109.2333,82.4,66,100,17.67,VN,overcast clouds
441,Healdsburg,38.6105,-122.8692,82.31,100,90,0.0,US,mist
442,Novyy Urengoy,66.0833,76.6333,56.48,92,100,6.22,RU,light rain
443,Victoria,22.2855,114.1577,87.96,85,84,7.0,HK,broken clouds
444,Novochernorechenskiy,56.2669,91.0828,65.68,73,7,5.44,RU,clear sky
445,Hasaki,35.7333,140.8333,75.6,83,0,5.99,JP,clear sky
446,Verkhoyansk,67.5447,133.385,64.4,60,98,6.8,RU,overcast clouds
447,Dunmore Town,25.5,-76.65,82.44,71,73,11.23,BS,broken clouds
448,New Glasgow,45.5834,-62.6486,68.92,73,84,5.68,CA,broken clouds
449,Lamar,33.6668,-95.5836,87.37,76,75,11.5,US,broken clouds
450,Jalu,29.0331,21.5482,95.74,17,0,15.77,LY,clear sky
451,Port-Gentil,-0.7193,8.7815,80.56,65,75,12.66,GA,broken clouds
452,Troitskoye,52.9821,84.6757,64.11,95,73,3.85,RU,broken clouds
453,Ketchikan,55.3422,-131.6461,55.87,94,90,8.05,US,light rain
454,Weiser,44.251,-116.9693,79.32,25,0,2.42,US,clear sky
455,Neiafu,-18.65,-173.9833,75.88,88,20,0.0,TO,few clouds
456,Kenora,49.8167,-94.4337,74.37,49,1,8.05,CA,smoke
457,Yemtsa,63.0734,40.3329,55.27,53,100,8.68,RU,overcast clouds
458,Ostuacan,17.4167,-93.3,76.44,79,60,2.75,MX,broken clouds
459,Ponta Delgada,37.7333,-25.6667,74.12,88,20,19.57,PT,few clouds
460,Chernyshevskiy,63.0128,112.4714,59.52,67,82,4.16,RU,broken clouds
461,Saint-Pierre,-21.3393,55.4781,71.24,77,0,6.91,RE,light rain
